NO,id,question,choices,key,key_text,label_1,indikator,label_2
1,8e4cb4de-bf0c-49ba-87bb-fed51419d294,"Seseorang mempunyai sejumlah uang yang akan diambil tiap bulan yang besarnya mengikuti aturan barisan aritmetika. Pada bulan pertama diambil Rp1.000.000,00, bulan kedua Rp925.000,00, bulan ketiga Rp850.000,00, demikian seterusnya. Jumlah seluruh uang yang telah diambil selama 12 bulan pertama adalah â€¦","A. Rp6.750.000,00
 B. Rp7.050.000,00
 C. Rp7.175.000,00
 D. Rp7.225.000,00
 E. Rp7.300.000,00 ",B,"Rp7.050.000,00
",C3,mengaitkan,sedang
2,80ed6b49-0e35-4677-978a-a551523d2aaf,Rumus jumlah n suku pertama deret aritmetika adalah . Suku ketujuh dari deret tersebut adalah â€¦,"A. 39
                                                         B.  45Â Â Â Â 
                                                         C. 75
                                                         D. 78
                                                         E.  87 ",E, 87,C3,menghitung,mudah
3,1fe60e13-2323-4d5a-bfab-a004a23abd88,Bakteri jenis A berkembang biak menjadi dua kali lipat setiap lima menit. Pada waktu lima belas menit pertama banyaknya bakteri ada 400. Banyaknya bakteri pada waktu tiga puluh lima menit pertama adalah â€¦ bakteri,"A.  640Â Â Â Â 
							 B.  6.400
							 C. 32.00
							 D. 12.800
							 E. 3.2000Â Â Â Â  ",B," 6.400
							",C3,menghitung,sulit
4,a0235e0f-8a6b-42f8-95eb-d8be56a8517b,"Seorang ayah membagikan uang sebesar Rp 100.000,00 kepada 4 orang anaknya. Makin muda usia anak, makin kecil uang yang diterima. Jika selisih yang diterima oleh setiap dua anak yang usianya berdekatan adalah Rp 5.000,00 dan si sulung menerima uang paling banyak, maka jumlah uang yang diterima oleh si bungsu adalah â€¦","A. Rp     15.000,00Â Â Â Â 
                                                         B. Rp      22.500,00
                                                         C. Rp     17.500,00
                                                         D. Rp     25.000,00
                                                         E. Rp     20.000,00Â Â Â Â  ",C,"Rp     17.500,00
							",C3,menghitung,sulit
5,5604840d-4e0f-4194-90b4-e8e89161eca1,"Suatu perusahaan pakaian dapat menghasilkan 4.000 buah pada awal produksi. Pada bulan berikutnya produksi dapat ditingkatkan menjadi 4.050. Bila kemajuan tetap, maka jumlah produksi dalam 1 tahun ada â€¦ buah","A. 45.500 Â Â Â Â 
							 B.  50.500Â Â Â Â 
							 C. . 55.500
							 D. 48.000 Â Â Â Â 
							 E.  51.300 ",E, 51.300,C3,menghitung,sedang
6,8e5957c9-212f-4019-bcd8-5fc6f8bc67d7,"Suatu ruang pertunjukan memiiliki 25 baris kursi. Terdapat 30 kursi pada baris pertama, 34 kursi pada baris kedua, 38 kursi di baris ketiga, 42 kursi pada baris keempat dan seterusnya. Jumlah kursi yang ada dalam ruang pertunjukan adalah â€¦ buah  ","A. 1.535 
							 B.  1.950Â Â Â Â 
							 C. 2.700
							 D. 1.575 Â Â Â Â 
							 E. 2.000Â Â Â Â  Â Â Â Â  ",B," 1.950Â Â Â Â 
							",C3,menghitung,sedang
7,118d9aac-b510-40d3-a31b-d5c5989be3f7,Diketahui lima orang bersaudara dengan selisih umur yang sama. Anak termuda berusia 13 tahun dan yang tertua 33 tahun. Jumlah usia mereka seluruhnya adalah â€¦ tahun,"A. 112
 B. 115
 C. 125
 D. 130
 E. 160 ",B,"115
",C3,menghitung,sedang
8,84f74a47-9fc3-49d5-9b48-fbc54be6b11a,Diketahui suku kedua dan suku keenam suatu deret geometri dengan suku positif berturut-turut adalah 6 dan 96. Jumlah lima suku pertama deret tersebut adalah â€¦,"A. 72
 B. 93
 C. 96
 D. 151
 E. 160 ",B,"93
",C3,menghitung,sedang
9,cb4aba20-6559-492a-9139-cd511289c77e,"Jumlah lima suku pertama suatu deret geometri adalah 93 dan rasio deret itu 2, hasil kali suku ke-3 dan ke-6 adalah â€¦","A. 4.609
 B. 2.304
 C. 1.152
 D. 768
 E. 384 ",C,"1.152
",C3,menghitung,sedang
10,9dacf9a1-67c3-4b43-a7d9-8a51050dbeee,Jumlah sepuluh suku pertama deret log 2 + log 6 + log 18 + log 54 + â€¦ adalah â€¦,"A. 
										 B. 

									
 C. 
									
									
 D. 

									
 E. 
								 ",E,"
								",C3,menghitung,sulit
11,3231b4da-12d9-4316-8953-c952ea6f9a50,"Populasi suatu jenis serangga setiap tahun menjadi dua kali lipat. Jika populasi serangga tersebut saat ini mencapai 5000 ekor, maka 10 tahun yang akan datang populasinya sama dengan â€¦","A. 2.557.500 ekor
 B. 2.560.000 ekor
 C. 5.090.000 ekor
 D. 5.115.000 ekor
 E. 5.120.000 ekor ",D,"5.115.000 ekor
",C3,menghitung,sulit
12,8c696028-6d96-47e7-af0a-b3bc9b720ac0,Suku ke-5 sebuah deret aritmetika adalah 11 dan jumlah nilai suku ke-8 dengan suku ke-12 sama dengan 52. Jumlah 8 suku yang pertama deret itu adalah â€¦,"A. 68
 B. 72
 C. 76
 D. 80
 E. 84 ",C,"76
",C3,Menghitung,sedang
13,9aa3d1bd-af72-436e-a4b5-513b4de2be0d,"Tiga bilangan membentuk barisan aritmetika. Jika suku ketiga ditambah dua, dan suku kedua dikurangi dua, diperoleh barisan geometri. Jika suku ketiga barisan aritmetika ditambah 2 maka hasilnya menjadi empat kali suku pertama. Maka suku pertama deret aritmetika tersebut adalah â€¦","A. 4 
 B. 6
 C. 8
 D. 12
 E. 14 ",A,"4 
",C3,Menghitung,sulit
14,426f6859-bab8-4f9c-8328-1d66638a3fcf,"Seorang penjual daging pada bulan Januari menjual 120 kg, bulan Februari 130 kg, Maret dan seterusnya selama 10 bulan selalu bertambah 10kg dari bulan sebelumnya. Jumlah daging yang terjual selama 10 bulan adalah â€¦ kg","A. 1050
 B. 1200
 C. 1350
 D. 1600
 E. 1750
 ",D,"1600
",C3,Menghitung,sedang
15,38b51105-2023-4b3d-9f0d-d80b2e0a5d75,Suku ke-4 dan ke-9 suatu barisan aritmetika berturut-turut adalah 110 dan 150. Suku ke-30 barisan aritmetika tersebut adalah â€¦,"A. 308
 B. 318
 C. 326
 D. 344
 E. 354 ",B,"318
",C3,Menghitung,sedang
16,892c043c-1727-4d04-9d97-da24b7c6e655,Suku ke-6 dan ke-12 suatu barisan aritmetika berturut-turut adalah 35 dan 65. Suku ke-52 barisan aritmetika tersebut adalah â€¦,"A. 245
 B. 255
 C. 260
 D. 285
 E. 355 ",C,"260
",C3,Menghitung,sedang
17,069744fb-e4f3-433e-b5a4-68f0d5a6a66c,"Tiga buah bilangan membentuk barisan aritmetika dengan beda tiga. Jika suku kedua dikurangi 1, maka terbentuklah barisan geometri dengan jumlah 14. Rasio barisan tersebut adalah â€¦","A. 4  
 B. 2
 C. 1/2
 D. -1/2
 E. -2 ",B,"2
",C3,Menghitung,sulit
18,25ebcec3-b55c-4a2c-b796-fdee647ba280,-150 +  65 = â€¦.,"A. -215
 B. -85
 C. 85
 D. 215 ",B,"-85
",C3,Menghitung,sedang
19,a5eb280c-f5cb-48d1-88c1-74139a445813,-240 - 133 = â€¦.,"A. -373
 B. -107
 C. 107
 D. 373 ",A,"-373
",C3,Menghitung,sedang
20,fee9c578-9b69-46c1-8ec4-e16e7e5457a2,-45 - (-160) = â€¦.,"A. -115
 B. 115
 C. 125
 D. 205 ",B,"115
",C3,Menghitung,sedang
21,18f08dad-2f52-4f35-9455-3275ff9a6249,-65 â€“ 22 + 10  = â€¦.,"A. -87
 B. -67
 C. -57
 D. -53 ",B,"-67
",C3,Menghitung,sedang
22,4e8e2a31-d7b0-48cd-b656-60b982016448,-75 + (-120) = â€¦.,"A. -195
 B. 45
 C. 55
 D. 195 ",A,"-195
",C3,Menghitung,sedang
23,0da7c866-2bcc-4e72-9ca8-70ca4a60da7d,-85   + 100 - 45 = â€¦.,"A. -60
 B. -30
 C. 30
 D. 60 ",B,"-30
",C3,Menghitung,sedang
24,2c82b0e3-5688-4f1f-87b8-6680099938da,-85 + 100 = â€¦.,"A. 185
 B. 15
 C. -15
 D. -185 ",B,"15
",C3,Menghitung,sedang
25,5864998b-847b-4ec5-a463-3cc0134d351b,-85 + 25  + 100  = â€¦.,"A. -160
 B. -40
 C. 10
 D. 40
								 ",D,"40
								",C3,Menghitung,sedang
26,1e6bb8cb-9dc4-45d0-ab84-0b875239a6a1,120 + (- 45) - 12  = â€¦.,"A. 63
 B. 87
 C. 153
 D. 163 ",A,"63
",C3,Menghitung,sedang
27,96286037-6be8-4f29-9284-20a5d6bed566,150 + (-30) = â€¦.,"A. -130
 B. -120
 C. 120
 D. 130 ",C,"120
",C3,Menghitung,sedang
28,5f8ecc0e-1bc7-4b4e-a6f6-a573e0f58dfb,240 + ( - 130)  = â€¦.,"A. -370
 B. -110
 C. 170
 D. 370 ",C,"170
",C3,Menghitung,sedang
29,306f529f-c947-4c8c-aa48-d4fc2de1098e,25 + (-95) = â€¦.,"A. 120
 B. 70
 C. -70
 D. -120 ",C,"-70
",C3,Menghitung,sedang
30,0e479d1b-70e1-4dc4-852f-cbc321b34bee,250 -  (-95) = â€¦.,"A. 145
 B. 155
 C. 335
 D. 345 ",D,345,C3,Menghitung,sedang
31,3fcf158d-b7b9-4eb1-8171-48e178284d45,295  + ( - 142)  +  69  = â€¦.,"A. 153
 B. 212
 C. 222
 D. 322 ",C,"222
",C3,Menghitung,sedang
32,7cce810b-2b13-4902-b600-4c8426f23e6d,92 - (-100) = â€¦.,"A. -192
 B. -18
 C. 8
 D. 192 ",D,192,C3,Menghitung,sedang
33,81e723ff-d592-4a7f-93fd-c5493fe8582f,"Jika pada suatu deret aritmatika suku ke-7 dan suku ke-10 beerturut-turut 13 dan 19, maka jumlah 20 suku pertama adalah . . . .","A. 100
 B. 200
 C. 300
 D. 400
 E. 500 ",D,"400
",C3,Menghitung,sedang
